flow_profile,strategy,regime,distance_bucket,quote_count,filled_quote_count,fill_probability,posted_quantity,filled_quantity,average_queue_quantity_ahead,median_queue_quantity_ahead,average_queue_orders_ahead,zero_queue_quantity_share,average_distance_from_mid,average_time_to_first_fill,canceled_unfilled_quotes
itch_calibrated,avellaneda stoikov,trending,0_to_5,34169,487,0.0142526851825,341690,4843,332.277707864,0,0.255026485996,0.810003219292,4.47352070972,4.44353182752,33680
itch_calibrated,avellaneda stoikov,trending,10_to_20,1999,44,0.0220110055028,19990,440,247.709854927,0,0.195097548774,0.826413206603,13.7302916595,4.20454545455,1955
itch_calibrated,avellaneda stoikov,trending,20_to_40,428,13,0.0303738317757,4280,130,263.485981308,0,0.214953271028,0.799065420561,24.642969795,4.46153846154,415
itch_calibrated,avellaneda stoikov,trending,40_plus,2,0,0,20,0,0,0,0,1,40.9077631669,0,2
itch_calibrated,avellaneda stoikov,trending,5_to_10,3402,68,0.0199882422105,34020,680,216.075543798,0,0.173133450911,0.851263962375,6.83139660307,4.33823529412,3334
itch_calibrated,naive symmetric,high volatility,0_to_5,17284,268,0.0155056699838,172840,2677,144.883244619,0,0.111258967832,0.903725989354,4.7502589185,4.7052238806,17016
itch_calibrated,naive symmetric,high volatility,10_to_20,2435,47,0.0193018480493,24350,464,113.509650924,0,0.099794661191,0.90841889117,14.1621509676,4.72340425532,2387
itch_calibrated,naive symmetric,high volatility,20_to_40,780,18,0.0230769230769,7800,180,136.061538462,0,0.128205128205,0.878205128205,24.884094668,2.22222222222,762
itch_calibrated,naive symmetric,high volatility,40_plus,10,0,0,100,0,0,0,0,1,42.0192625861,0,10
itch_calibrated,naive symmetric,high volatility,5_to_10,19491,361,0.0185213688369,194910,3610,134.910214971,0,0.104561079473,0.906828792776,5.49412040325,4.29639889197,19129
itch_calibrated,naive symmetric,low volatility,0_to_5,18816,333,0.0176977040816,188160,3330,318.36022534,0,0.253932823129,0.818558673469,4.7505008657,4.35135135135,18483
itch_calibrated,naive symmetric,low volatility,10_to_20,590,9,0.0152542372881,5900,90,340.023728814,0,0.28813559322,0.776271186441,12.2424845541,3.11111111111,581
itch_calibrated,naive symmetric,low volatility,20_to_40,25,0,0,250,0,78.72,0,0.12,0.88,23.4260103009,0,25
itch_calibrated,naive symmetric,low volatility,5_to_10,20569,337,0.0163838786523,205690,3361,351.400359765,0,0.279303806699,0.802518352861,5.42646018603,4.60830860534,20230
itch_calibrated,naive symmetric,trending,0_to_5,17515,247,0.0141021981159,175150,2450,332.524807308,0,0.255095632315,0.809420496717,4.74785242817,4.23076923077,17267
itch_calibrated,naive symmetric,trending,10_to_20,1999,44,0.0220110055028,19990,440,247.709854927,0,0.195097548774,0.826413206603,13.7302916595,4.20454545455,1955
itch_calibrated,naive symmetric,trending,20_to_40,428,13,0.0303738317757,4280,130,263.485981308,0,0.214953271028,0.799065420561,24.642969795,4.46153846154,415
itch_calibrated,naive symmetric,trending,40_plus,2,0,0,20,0,0,0,0,1,40.9077631669,0,2
itch_calibrated,naive symmetric,trending,5_to_10,20056,299,0.0149082568807,200560,2983,340.323693658,0,0.260819704826,0.803699641005,5.52854532782,4.63545150502,19756
